Age,Education Level Encoded,Gender_Male,Job Category Encoded,Salary,Years of Experience
41.0,0,False,2,90000.0,11.0
45.0,2,True,2,155000.0,17.0
32.0,0,False,0,55000.0,5.0
35.0,1,True,2,110000.0,9.0
49.0,1,False,3,180000.0,21.0
30.0,0,True,0,45000.0,3.0
44.0,0,True,2,130000.0,16.0
27.0,1,False,0,45000.0,1.5
36.0,0,True,2,90000.0,7.0
41.0,2,False,2,160000.0,17.0
31.0,0,True,0,50000.0,4.0
39.0,0,False,2,120000.0,10.0
47.0,1,True,3,170000.0,20.0
30.0,0,False,0,40000.0,2.0
38.0,1,True,2,110000.0,9.0
45.0,2,False,2,150000.0,15.0
28.0,0,True,0,40000.0,2.0
35.0,0,False,2,85000.0,8.0
44.0,0,True,2,130000.0,14.0
34.0,1,False,2,100000.0,6.0
35.0,0,True,2,95000.0,9.0
50.0,2,False,3,180000.0,22.0
29.0,0,True,0,35000.0,1.5
40.0,0,False,2,100000.0,12.0
48.0,1,True,3,170000.0,19.0
31.0,0,False,0,45000.0,3.0
33.0,0,True,2,100000.0,7.0
42.0,1,False,2,140000.0,13.0
28.0,0,True,0,40000.0,2.0
40.0,0,False,2,105000.0,11.0
46.0,2,True,2,160000.0,18.0
33.0,0,False,0,70000.0,5.0
37.0,1,True,2,120000.0,9.0
51.0,1,False,3,190000.0,21.0
30.0,0,True,0,45000.0,3.0
43.0,0,True,2,120000.0,15.0
27.0,1,False,0,50000.0,1.5
35.0,0,True,2,85000.0,8.0
42.0,2,False,2,140000.0,13.0
32.0,0,True,0,45000.0,3.0
37.0,0,False,2,100000.0,9.0
45.0,1,True,2,140000.0,16.0
33.0,0,False,0,70000.0,5.0
39.0,0,True,2,120000.0,10.0
44.0,2,False,2,160000.0,18.0
29.0,0,True,0,40000.0,1.5
38.0,0,False,2,120000.0,10.0
46.0,2,True,2,150000.0,19.0
34.0,0,False,0,70000.0,6.0
36.0,0,True,2,95000.0,8.0
49.0,1,False,3,180000.0,21.0
31.0,0,True,0,50000.0,3.0
41.0,0,False,2,95000.0,11.0
47.0,1,True,3,170000.0,20.0
30.0,0,False,0,40000.0,2.0
38.0,1,True,2,110000.0,9.0
45.0,2,False,2,150000.0,15.0
28.0,0,True,0,40000.0,2.0
35.0,0,False,2,85000.0,8.0
44.0,0,True,2,130000.0,14.0
34.0,1,False,2,100000.0,6.0
35.0,0,True,2,95000.0,9.0
50.0,2,False,3,180000.0,22.0
29.0,0,True,0,350.0,1.5
37.0,0,False,2,120000.0,10.0
46.0,2,True,2,160000.0,18.0
31.0,0,False,0,50000.0,3.0
42.0,0,True,2,110000.0,12.0
29.0,0,False,0,40000.0,1.5
36.0,0,True,2,95000.0,8.0
44.0,1,False,2,140000.0,15.0
33.0,0,True,0,60000.0,4.0
39.0,0,False,2,110000.0,9.0
45.0,2,True,2,150000.0,16.0
32.0,0,False,0,60000.0,4.0
37.0,0,True,2,90000.0,8.0
47.0,1,False,3,180000.0,20.0
30.0,0,True,0,40000.0,2.0
38.0,0,False,2,120000.0,9.0
46.0,2,True,2,160000.0,17.0
34.0,0,False,0,70000.0,5.0
36.0,0,True,2,95000.0,8.0
49.0,1,False,3,180000.0,21.0
31.0,0,True,0,50000.0,3.0
41.0,0,False,2,95000.0,11.0
47.0,1,True,3,170000.0,19.0
29.0,0,False,0,35000.0,1.5
35.0,0,True,2,100000.0,9.0
44.0,2,False,2,150000.0,15.0
33.0,0,True,0,60000.0,4.0
35.0,0,False,2,85000.0,8.0
44.0,0,True,2,130000.0,13.0
32.0,0,True,0,65000.0,4.0
38.0,0,False,2,110000.0,10.0
49.0,2,True,3,180000.0,21.0
29.0,0,False,0,40000.0,2.0
35.0,0,True,2,90000.0,7.0
45.0,1,False,2,140000.0,14.0
33.0,0,True,0,60000.0,4.0
40.0,0,False,2,130000.0,12.0
44.0,2,True,2,160000.0,16.0
30.0,0,False,0,40000.0,2.0
37.0,0,True,2,100000.0,9.0
48.0,1,False,3,180000.0,20.0
31.0,0,True,0,55000.0,3.0
38.0,0,False,2,120000.0,9.0
45.0,2,True,2,150000.0,16.0
33.0,0,False,0,70000.0,5.0
36.0,0,True,2,95000.0,8.0
49.0,1,False,3,180000.0,21.0
31.0,0,True,0,50000.0,3.0
42.0,0,False,2,120000.0,12.0
47.0,1,True,3,170000.0,19.0
29.0,0,False,0,35000.0,1.5
35.0,0,True,2,100000.0,9.0
44.0,2,False,2,150000.0,15.0
33.0,0,True,0,60000.0,4.0
35.0,0,False,2,85000.0,8.0
44.0,0,True,2,130000.0,13.0
34.0,1,False,2,80000.0,6.0
36.0,0,True,2,95000.0,8.0
30.0,0,False,0,40000.0,2.0
37.0,0,True,2,120000.0,10.0
45.0,1,False,2,160000.0,16.0
32.0,0,True,0,65000.0,4.0
39.0,0,False,2,130000.0,12.0
47.0,2,True,3,180000.0,20.0
29.0,0,False,0,40000.0,2.0
36.0,0,True,2,100000.0,9.0
43.0,2,False,2,150000.0,15.0
32.0,0,True,0,55000.0,3.0
38.0,0,False,2,110000.0,10.0
48.0,1,True,3,180000.0,21.0
31.0,0,False,0,50000.0,3.0
40.0,0,True,2,130000.0,12.0
45.0,2,False,2,160000.0,16.0
33.0,0,True,0,60000.0,4.0
36.0,0,False,2,95000.0,8.0
47.0,1,True,3,170000.0,19.0
29.0,0,False,0,40000.0,2.0
34.0,0,True,2,90000.0,7.0
44.0,2,False,2,150000.0,15.0
33.0,0,True,0,70000.0,5.0
35.0,0,False,2,90000.0,8.0
43.0,1,True,3,170000.0,18.0
31.0,0,False,0,50000.0,3.0
41.0,0,True,2,150000.0,14.0
44.0,2,False,2,160000.0,16.0
33.0,0,True,0,60000.0,4.0
35.0,0,False,2,85000.0,8.0
45.0,1,True,3,180000.0,19.0
28.0,0,False,0,35000.0,1.0
36.0,0,True,2,110000.0,8.0
44.0,2,False,2,160000.0,16.0
31.0,0,True,0,55000.0,3.0
38.0,0,False,2,110000.0,10.0
48.0,1,True,3,180000.0,21.0
31.0,0,False,0,50000.0,3.0
40.0,0,True,2,130000.0,12.0
45.0,2,False,2,160000.0,16.0
33.0,0,True,0,60000.0,4.0
36.0,0,False,2,95000.0,8.0
47.0,1,True,3,170000.0,19.0
29.0,0,False,0,40000.0,2.0
34.0,0,True,2,90000.0,7.0
44.0,2,False,2,150000.0,15.0
33.0,0,True,0,70000.0,5.0
35.0,0,False,2,90000.0,8.0
43.0,1,True,3,170000.0,18.0
31.0,0,False,0,50000.0,3.0
41.0,0,True,2,150000.0,14.0
44.0,2,False,2,160000.0,16.0
33.0,0,True,0,60000.0,4.0
35.0,0,False,2,85000.0,8.0
43.0,1,True,3,170000.0,19.0
29.0,0,False,0,40000.0,2.0
34.0,0,True,2,90000.0,7.0
44.0,2,False,2,150000.0,15.0
